

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                    ?_init_config 0070                             _PORTD 0008                             _TRISD 0088  
                           _nDONE 00FA                   __end_of_display 0302                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 07FC  
                    __end_of_main 02A0                            ??_main 007E                            _ADCON0 001F  
                          _ADRESH 001E                            _ADRESL 009E                            _TRISE1 0449  
                          _TRISE2 044A                  __end_of___xxtofl 049B                display@adc_reg_val 0077  
         _init_display_controller 0302                         ??___flmul 0028                         ??___fltol 003E  
                       ??___lwdiv 0074                         ??___lwmod 0074                  __end_of_init_adc 00FE  
                __end_of_read_adc 0140                         ??_display 0079                __size_of__Umul8_16 0027  
                    ___xxtofl@arg 007A                      ___xxtofl@exp 0079                      ___xxtofl@val 0070  
         __end_of__initialization 07FC                        ___fltol@f1 003A                    __pcstackCOMMON 0070  
            __size_of_init_config 0018                __size_of_init_clcd 000B         ??_init_display_controller 0074  
                      _clcd_print 0167                        _clcd_write 0196                 __end_of__Umul8_16 0167  
                      __pmaintext 024A                         ?___xxtofl 0070                        __stringtab 0003  
                       ?_init_adc 0070                         ?_read_adc 0070                           ___flmul 049B  
                         ___fltol 0365                           ___lwdiv 0206                           ___lwmod 01CC  
                         __ptext1 0121                           __ptext2 0109                           __ptext3 00FE  
                         __ptext4 0302                           __ptext5 00F7                           __ptext6 02A0  
                         __ptext7 0167                           __ptext8 0196                           __ptext9 01CC  
                         _display 02A0   __end_of_init_display_controller 0365                 __end_of_init_clcd 0109  
                      ??___xxtofl 0074              end_of_initialization 07FC                        ??_init_adc 0070  
                      ??_read_adc 0072                       ?_clcd_print 0074                       ?_clcd_write 0070  
                 main@adc_reg_val 0044                   read_adc@channel 0075                     ___xxtofl@sign 0078  
                   clcd_print@str 0074                       ___flmul@grs 002E               start_initialization 07FC  
             __size_of_clcd_print 002F               __size_of_clcd_write 0036                         __Umul8_16 0140  
                   ??_init_config 0077                         ___flmul@a 0024                         ___flmul@b 0020  
                       ___latbits 0002                     __pcstackBANK0 0020                 __size_of___xxtofl 00BA  
               __size_of_init_adc 0007                 __size_of_read_adc 001F                  ___lwdiv@dividend 0072  
                        ?___flmul 0020                          ?___fltol 003A                        ?__Umul8_16 0070  
                        ?___lwdiv 0070                          ?___lwmod 0070                         __pstrings 0003  
                        ?_display 0077               read_adc@adc_reg_val 0073                  ___lwdiv@quotient 0074  
                       _init_clcd 00FE               __end_of_init_config 0121          ?_init_display_controller 0070  
                    ??_clcd_print 0077                      ??_clcd_write 0071                       __stringbase 0012  
              __end_of_clcd_print 0196                __end_of_clcd_write 01CC                        ?_init_clcd 0070  
                     ??__Umul8_16 0072                  __size_of___flmul 0361                  __size_of___fltol 007C  
